mode,epoch,step,train/loss
train,1,1,1.4095205732238512
train,1,2,1.501493153451015
train,1,3,1.0997150720357152
train,1,4,1.1961392158289117
train,1,5,1.3071178137708552
train,1,6,1.277600944364931
train,1,7,1.253387170405974
train,1,8,1.1332151397285357
train,1,9,1.395523588161622
train,1,10,1.1524167370833518
train,1,11,1.0590142105291611
train,1,12,0.9109646519964271
train,1,13,0.8984091321827373
train,1,14,1.106744998772954
train,1,15,1.2837557121940066
train,1,16,1.1474571179868778
train,1,17,1.0217673418494173
train,1,18,1.0652548472637902
train,1,19,0.8338762614864748
train,1,20,0.9957052242410057
train,1,21,1.1230041927297445
train,1,22,1.0889199532472758
train,1,23,0.9669523351374121
train,1,24,0.7078982419003125
train,1,25,0.642301959350091
train,1,26,0.7043790090731088
train,1,27,1.1441148921363575
train,1,28,0.7487338055101109
train,1,29,0.9650054165155443
train,1,30,0.7901748056375455
train,1,31,0.7862161607599241
train,1,32,0.8584272162308575
train,1,33,0.6543138166144884
train,1,34,0.8923567870044766
train,1,35,0.7190112211005605
train,1,36,0.9936728857828437
train,1,37,0.936127680634036
train,1,38,0.8802669554154632
train,1,39,1.0159915037593035
train,1,40,1.1128350025519242
train,1,41,1.0534329631474884
train,1,42,0.6983030096954771
train,1,43,1.1112990101745697
train,1,44,0.9221441142133732
train,1,45,0.8495139490345327
train,1,46,0.8273365223732456
train,1,47,0.7007503608957737
train,1,48,0.9566608839382656
train,1,49,0.7320501748554018
train,1,50,0.681943582623519
train,1,51,0.8589382237205165
train,1,52,0.595631309874162
train,1,53,0.6448175361311027
train,1,54,0.5910676829627874
train,1,55,0.5878187884869299
train,1,56,0.876857712524812
train,1,57,1.1555254605949181
train,1,58,0.7424097259289804
train,1,59,0.623201915850059
train,1,60,0.6993253217621189
train,1,61,0.7312894031548831
train,1,62,0.8195118695614696
train,1,63,0.7681199694782885
train,1,64,0.7120544906344708
train,1,65,0.7330268485967046
train,1,66,0.5134661214045709
train,1,67,0.6008211559593339
train,1,68,0.7710261693748274
train,1,69,0.6879804603749288
train,1,70,0.9258900954558967
train,1,71,0.5332411097016856
train,1,72,0.5583735794464006
train,1,73,0.8731032040512614
train,1,74,0.8576022467061758
train,1,75,0.8048279348398717
train,1,76,0.8328364976837819
train,1,77,0.7041348576429238
train,1,78,0.6626758040755222
train,1,79,0.8485809894192897
train,1,80,0.7579313075998788
train,1,81,0.7414602427858648
train,1,82,0.6524126600499487
train,1,83,0.7329874638659661
train,1,84,0.767738979121324
train,1,85,0.7575690634706569
train,1,86,0.9686530390745958
train,1,87,0.6918531795765719
train,1,88,0.6073967349383336
train,1,89,0.8230923623828879
train,1,90,0.5037006442834789
train,1,91,0.5675413737191219
train,1,92,0.66472428048946
train,1,93,0.5573468265543653
train,1,94,0.5765951979846596
train,1,95,0.8451429569984262
train,1,96,0.7502886636690843
train,1,97,0.8993516004174376
train,1,98,0.5938454555563152
train,1,99,0.43150650675854035
train,1,100,0.49983454583996495
train,1,101,0.6674624298263386
train,1,102,0.6216741767707845
train,1,103,0.91347688848347
train,1,104,0.6298989153881822
train,1,105,0.9040712098987927
train,1,106,0.7193738644954384
train,1,107,0.689030800594757
train,1,108,0.7045186813352491
train,1,109,0.7855679636761539
train,1,110,0.7033532506113449
train,1,111,0.7263692020460406
train,1,112,0.5730738475795979
train,1,113,0.6208787329235923
train,1,114,0.6491655229541844
train,1,115,0.6019665121741202
train,1,116,0.7593883027012538
train,1,117,0.7168289371548969
train,1,118,0.6403554326328608
train,1,119,0.6216825617366564
train,1,120,0.7361629261602123
train,1,121,0.6885927700361401
train,1,122,0.49345296193590266
train,1,123,0.669612709678667
train,1,124,0.6597469461304816
train,1,125,0.3415798843492125
train,1,126,0.6847881482751971
train,1,127,0.6344540068472087
train,1,128,0.7237176418443363
train,1,129,0.5852617117116617
train,1,130,0.6728610811561154
train,1,131,0.658465681311651
train,1,132,0.5312101083429732
train,1,133,0.48570774733316296
train,1,134,0.57903600280251
train,1,135,0.619588100652213
train,1,136,0.5566310292773955
train,1,137,0.6167163693371023
train,1,138,0.46642479307454526
train,1,139,0.6511920140971379
train,1,140,0.7851412082065271
train,1,141,1.0440076007374368
train,1,142,0.6185121330919929
train,1,143,0.6876502485105609
train,1,144,0.4902256504825225
train,1,145,0.5744398097857232
train,1,146,0.6920485682062678
train,1,147,0.7018986140544605
train,1,148,0.964014306450927
train,1,149,0.6370000674879586
train,1,150,0.7138185679071604
train,1,151,0.7740830619636729
train,1,152,0.7124126647972713
