mode,epoch,step,train/loss
train,1,1,0.32954568657917027
train,1,2,0.3603169588838763
train,1,3,0.3252641639261217
train,1,4,0.35062395039273614
train,1,5,0.42310063550086746
train,1,6,0.3405740734078359
train,1,7,0.28494390687953364
train,1,8,0.2768437675002522
train,1,9,0.34128629497681434
train,1,10,0.29019511643128304
train,1,11,0.3343228194258948
train,1,12,0.3280288872932311
train,1,13,0.24617030523584224
train,1,14,0.21767339698484617
train,1,15,0.28937270116759495
train,1,16,0.15818842227456603
train,1,17,0.2932490482570281
train,1,18,0.23777617584158212
train,1,19,0.24921794505030448
train,1,20,0.2786872317735892
train,1,21,0.22955503680539863
train,1,22,0.3473082735366294
train,1,23,0.3251218117198281
train,1,24,0.26603883543959406
train,1,25,0.2425686569257213
train,1,26,0.2081548153474504
train,1,27,0.20076593729805847
train,1,28,0.2937709717066812
train,1,29,0.2766078472269664
train,1,30,0.23963938567904652
train,1,31,0.2951497220333943
train,1,32,0.34620844035048054
train,1,33,0.2711228611468547
train,1,34,0.3310408114617533
train,1,35,0.327280352672
train,1,36,0.18021662912217554
train,1,37,0.21792968891362946
train,1,38,0.22903715036962047
train,1,39,0.31040969356482934
train,1,40,0.26149246442220236
train,1,41,0.27773891701939235
train,1,42,0.3145611024330551
train,1,43,0.3506960014799483
train,1,44,0.2904379003999803
train,1,45,0.2450846105743522
train,1,46,0.22909674239521272
train,1,47,0.2537147144557041
train,1,48,0.2321953045464139
train,1,49,0.2892113740157381
train,1,50,0.268093895660445
train,1,51,0.3769304792908496
train,1,52,0.33830898124175635
train,1,53,0.25867254364825415
train,1,54,0.2870564108236892
train,1,55,0.2755219807682945
train,1,56,0.24917805724204348
train,1,57,0.2714861322874378
train,1,58,0.3266320322923206
train,1,59,0.3476533198794926
train,1,60,0.19528298774569058
train,1,61,0.326639054034078
train,1,62,0.28695815555975807
train,1,63,0.2749534604596076
train,1,64,0.34327666949879554
train,1,65,0.23182637098857317
train,1,66,0.26926137857068794
train,1,67,0.3825016081658933
train,1,68,0.24699109357634802
train,1,69,0.2917129996305526
train,1,70,0.28078384736029743
train,1,71,0.2409290610122436
train,1,72,0.27375585127280466
train,1,73,0.3636893419385149
train,1,74,0.26732083575940624
train,1,75,0.2661201717293424
train,1,76,0.24708988834026638
train,1,77,0.304597231117015
train,1,78,0.304456881607972
train,1,79,0.3575222335378945
train,1,80,0.23536268562364196
train,1,81,0.21340486838112882
train,1,82,0.22435852262607586
train,1,83,0.28502677163030277
train,1,84,0.26115171364645884
train,1,85,0.3147330516072734
train,1,86,0.23767449868533846
train,1,87,0.3633308172792876
train,1,88,0.22479653458596313
train,1,89,0.2520892584647217
train,1,90,0.2700760810546562
train,1,91,0.27277298788497517
train,1,92,0.22557927883711465
train,1,93,0.3619348579226705
train,1,94,0.1689151213389925
train,1,95,0.44765948146966034
train,1,96,0.20709826324628142
train,1,97,0.2088848289617003
train,1,98,0.2572240540421443
train,1,99,0.2495570240061654
train,1,100,0.24956454718372462
train,1,101,0.27866898797706163
train,1,102,0.25675469052082356
train,1,103,0.2970149090291557
train,1,104,0.24280552303778177
train,1,105,0.29522115789606707
train,1,106,0.34452048135495483
train,1,107,0.34580452109456017
train,1,108,0.20861021072449853
train,1,109,0.2950874976580906
train,1,110,0.2604710168203587
train,1,111,0.25856976917707586
train,1,112,0.3575264773689246
train,1,113,0.23361756994487265
train,1,114,0.22343652389542898
train,1,115,0.30582296234614276
train,1,116,0.19656683483078574
train,1,117,0.2735730759752868
train,1,118,0.27778013073905905
train,1,119,0.2291348018773086
train,1,120,0.2687874527722168
train,1,121,0.21458494531691935
train,1,122,0.2681904746625614
train,1,123,0.19726981321791656
train,1,124,0.2350522395964442
train,1,125,0.289680604713491
train,1,126,0.3047139035901294
train,1,127,0.33338257269002614
train,1,128,0.23921307835842184
train,1,129,0.37182239841556325
train,1,130,0.26816093178099887
train,1,131,0.2332188236706256
train,1,132,0.22231809161909816
train,1,133,0.22013039643351529
train,1,134,0.27761959762765154
train,1,135,0.29443757651950914
train,1,136,0.24569879339787853
train,1,137,0.23853092825810748
train,1,138,0.29992615632847
train,1,139,0.2377880792654121
train,1,140,0.22584565811550478
train,1,141,0.28239450379935793
train,1,142,0.2535676894796883
train,1,143,0.2647865931585943
train,1,144,0.2614247996366335
train,1,145,0.2704922320939004
train,1,146,0.19593730319199373
train,1,147,0.2561786752140065
train,1,148,0.18972413071001726
train,1,149,0.25001114895286136
train,1,150,0.23337565902698706
train,1,151,0.3122296128741371
train,1,152,0.2746533128830928
